X1,X2,X3,X4,X5
v,at,a,d,u
t,av,e,d,y
w,n,c,d,x
t,n,f,d,x
v,n,f,d,h
b,e,c,d,g
r,e,f,d,f
l,as,f,d,f
s,as,e,d,f
b,aq,c,d,f
r,r,f,d,f
r,e,f,d,f
b,ai,c,d,f
r,e,f,d,j
s,as,e,d,j
l,ak,f,d,j
r,e,f,d,j
aa,as,c,d,j
c,m,c,d,j
a,ak,f,d,j
s,m,c,d,j
aa,as,d,d,j
r,a,b,d,j
b,m,c,d,j
r,ak,d,d,j
s,m,c,d,j
l,as,f,d,j
aa,as,c,d,j
s,as,c,d,j
b,m,c,d,j
v,as,f,d,j
e,as,c,d,j
b,m,c,d,j
s,as,d,d,j
s,as,c,d,j
b,ai,c,d,j
l,as,f,d,j
v,k,d,d,j
v,as,f,d,j
s,as,c,d,j
l,as,f,d,j
h,ae,f,d,j
aa,ai,c,d,j
s,as,c,d,j
z,ai,c,d,j
b,m,c,d,j
r,ai,f,d,j
aa,m,c,d,j
w,av,f,d,j
j,ai,b,d,j
w,as,f,d,j
r,e,f,d,j
l,s,c,d,j
r,r,f,d,j
b,as,c,d,j
s,m,c,d,j
o,as,c,d,j
u,as,c,d,j
v,ai,c,d,j
l,ae,f,d,j
b,ak,c,d,j
aa,f,c,d,j
r,ak,f,d,j
p,ak,c,d,j
b,as,c,d,j
v,n,f,d,j
aa,ai,c,d,j
s,as,c,d,j
aa,as,c,d,j
s,as,c,d,j
r,d,f,d,j
s,as,c,d,j
v,ai,c,d,j
l,n,f,d,j
b,m,c,d,j
s,as,c,d,j
l,ae,f,d,j
b,as,c,d,j
e,as,c,d,j
r,e,f,d,j
b,m,c,d,j
n,as,d,d,j
l,as,f,d,j
i,as,c,d,j
c,m,c,d,j
v,k,d,d,j
s,as,c,d,j
aa,ai,c,d,j
s,as,c,d,j
l,as,b,d,j
b,m,c,d,j
y,as,c,d,j
v,k,c,d,j
c,m,c,d,j
aa,as,c,d,j
b,m,c,d,j
l,as,f,d,j
aa,as,d,d,j
b,m,c,d,j
s,m,c,d,j
aa,as,c,d,j
d,ak,f,d,j
aa,ae,c,d,j
o,ag,f,d,j
s,m,c,d,j
r,as,f,d,j
b,m,c,d,j
l,as,f,d,j
b,ai,c,d,j
s,as,d,d,j
v,ai,c,d,j
a,as,b,d,j
l,as,f,d,j
o,as,f,d,j
s,as,c,d,j
aa,ay,c,d,j
v,ae,c,d,j
l,as,f,d,j
h,as,d,d,j
c,as,c,d,j
r,e,f,d,j
aa,aq,c,d,j
s,m,c,d,j
b,m,c,d,j
z,ai,c,d,j
s,as,c,d,j
z,m,c,d,j
p,as,c,d,j
f,as,c,d,j
r,r,f,d,j
r,e,f,d,j
c,ac,c,d,j
w,a,b,d,j
b,f,c,d,j
v,ai,c,d,j
s,as,c,d,j
b,m,c,d,j
s,as,c,d,j
i,as,c,d,i
aa,as,d,d,i
s,m,c,d,i
aa,aq,c,d,i
u,as,c,d,i
aa,aq,c,d,i
l,ae,f,d,i
s,m,c,d,i
aa,as,d,d,i
i,ap,c,d,i
l,ae,f,d,i
i,as,c,d,i
aa,ay,c,d,i
s,as,d,d,i
aa,g,d,d,i
v,ae,f,d,i
l,ae,f,d,i
i,as,c,d,i
aa,i,c,d,i
e,as,c,d,i
aa,as,d,d,i
c,aw,c,d,i
s,ae,c,d,i
i,as,c,d,i
b,as,c,d,i
aa,y,d,d,i
aa,ai,c,d,i
l,as,f,d,i
v,a,b,d,i
l,r,f,d,i
r,ak,f,d,i
s,as,c,d,i
s,ae,c,d,i
l,ae,f,d,i
aa,aq,c,d,i
l,as,f,d,i
aa,y,d,d,i
b,m,c,d,i
n,ak,f,d,i
s,as,c,d,i
b,m,c,d,i
b,aq,c,d,i
s,m,c,d,i
b,as,c,d,i
l,as,f,d,i
aa,as,d,d,i
y,b,c,d,i
b,ai,c,d,i
l,as,b,d,i
aa,as,d,d,i
w,ae,f,d,i
r,ak,f,d,i
f,e,c,d,i
s,m,c,d,i
aa,y,d,d,i
b,ai,c,d,i
s,as,c,d,i
r,r,f,d,i
l,r,f,d,i
b,ai,c,d,i
a,as,f,d,i
s,m,c,d,i
b,as,c,d,i
s,as,c,d,i
b,as,c,d,i
s,as,c,d,i
aa,as,d,d,i
l,as,f,d,i
l,ae,f,d,i
b,ai,c,d,i
y,b,c,d,i
l,as,f,d,i
aa,m,c,d,i
b,as,c,d,i
s,m,c,d,i
aa,as,c,d,i
b,e,c,d,i
l,ae,f,d,i
i,as,c,d,i
a,ak,f,d,i
s,as,c,d,i
v,ak,f,d,i
c,ac,c,d,i
b,b,c,d,i
i,as,c,d,i
e,as,c,d,i
a,ae,f,d,i
s,as,d,d,i
aa,ak,c,d,i
v,ak,f,d,i
aa,as,d,d,i
aa,ai,c,d,i
b,ae,c,d,i
b,a,d,d,i
aa,y,d,d,i
b,ak,c,d,i
c,ae,c,d,i
i,ap,c,d,i
aa,y,c,d,i
v,as,d,d,i
b,ai,c,d,i
m,ak,f,d,i
s,as,c,d,i
b,m,c,d,i
l,s,c,d,i
l,ae,f,d,i
l,ae,f,d,i
aa,as,d,d,i
l,as,b,d,i
l,ae,f,d,i
l,ae,f,d,i
aa,ai,c,d,i
l,as,f,d,i
r,r,f,d,i
l,as,f,d,i
b,as,c,d,i
r,ae,c,d,i
b,ai,c,d,i
v,as,f,d,i
a,as,f,d,i
aa,m,c,d,i
l,as,f,d,i
l,s,c,d,i
b,f,c,d,i
z,ai,c,d,i
l,as,f,d,i
b,ai,c,d,i
r,a,b,d,i
v,as,f,d,i
s,as,c,d,i
r,f,f,d,i
s,as,c,d,i
a,ak,f,d,i
l,s,c,d,i
aa,as,e,d,i
aa,as,d,d,i
b,a,d,d,i
aa,ai,c,d,i
s,as,d,d,i
aa,as,d,d,i
s,as,g,d,i
b,n,c,d,i
s,m,c,d,i
l,ae,f,d,i
aa,m,g,d,i
l,as,f,d,i
l,as,d,d,i
b,ai,c,d,i
aa,ai,c,d,i
a,ak,f,d,i
s,as,c,d,i
l,ae,f,d,i
b,as,d,d,i
b,a,a,d,i
l,as,b,d,i
aa,m,c,d,i
v,ak,f,d,i
b,ai,c,d,i
s,m,c,d,i
l,as,f,d,i
aa,aq,c,d,i
v,ao,a,d,i
e,as,c,d,i
b,ai,c,d,i
b,ai,c,d,i
aa,ai,c,d,i
aa,as,d,d,i
aa,y,d,d,i
a,as,f,d,i
v,al,b,d,i
b,f,c,d,i
l,as,f,d,i
aa,ay,g,d,i
s,m,c,d,i
a,ak,f,d,i
b,ai,c,d,i
aa,ai,g,d,i
aa,as,g,d,i
k,as,d,d,i
aa,ai,g,d,i
r,ag,f,d,i
v,ak,f,d,i
aa,as,e,d,i
l,n,f,d,i
b,m,c,d,i
m,as,c,d,i
r,ag,f,d,i
v,ae,f,d,i
r,as,f,d,i
v,as,d,d,i
aa,ai,c,d,i
s,as,g,d,i
a,ae,f,d,i
s,as,c,d,i
b,as,b,d,i
t,al,b,d,i
b,m,c,d,i
aa,as,d,d,i
l,ak,f,d,i
s,as,d,d,i
b,ai,c,d,i
l,ae,f,d,i
s,as,d,d,i
aa,ai,g,d,i
l,ak,f,d,i
s,as,g,d,i
aa,m,g,d,i
aa,as,g,d,d
l,as,b,d,d
aa,ao,c,d,d
aa,ai,g,d,d
l,as,b,d,d
aa,as,e,d,d
aa,y,d,d,d
i,as,c,d,d
b,as,c,d,d
t,as,f,d,d
v,ak,f,d,d
aa,as,d,d,d
