,X1,X2,X3,X4,X5
0,v,at,a,d,u
1,t,av,e,d,y
2,w,n,c,d,x
3,t,n,f,d,x
4,v,n,f,d,h
5,b,e,c,d,g
6,r,e,f,d,f
7,l,as,f,d,f
8,s,as,e,d,f
9,b,aq,c,d,f
10,r,r,f,d,f
11,r,e,f,d,f
12,b,ai,c,d,f
13,r,e,f,d,j
14,s,as,e,d,j
15,l,ak,f,d,j
16,r,e,f,d,j
17,aa,as,c,d,j
18,c,m,c,d,j
19,a,ak,f,d,j
20,s,m,c,d,j
21,aa,as,d,d,j
22,r,a,b,d,j
23,b,m,c,d,j
24,r,ak,d,d,j
25,s,m,c,d,j
26,l,as,f,d,j
27,aa,as,c,d,j
28,s,as,c,d,j
29,b,m,c,d,j
30,v,as,f,d,j
31,e,as,c,d,j
32,b,m,c,d,j
33,s,as,d,d,j
34,s,as,c,d,j
35,b,ai,c,d,j
36,l,as,f,d,j
37,v,k,d,d,j
38,v,as,f,d,j
39,s,as,c,d,j
40,l,as,f,d,j
41,h,ae,f,d,j
42,aa,ai,c,d,j
43,s,as,c,d,j
44,z,ai,c,d,j
45,b,m,c,d,j
46,r,ai,f,d,j
47,aa,m,c,d,j
48,w,av,f,d,j
49,j,ai,b,d,j
50,w,as,f,d,j
51,r,e,f,d,j
52,l,s,c,d,j
53,r,r,f,d,j
54,b,as,c,d,j
55,s,m,c,d,j
56,o,as,c,d,j
57,u,as,c,d,j
58,v,ai,c,d,j
59,l,ae,f,d,j
60,b,ak,c,d,j
61,aa,f,c,d,j
62,r,ak,f,d,j
63,p,ak,c,d,j
64,b,as,c,d,j
65,v,n,f,d,j
66,aa,ai,c,d,j
67,s,as,c,d,j
68,aa,as,c,d,j
69,s,as,c,d,j
70,r,d,f,d,j
71,s,as,c,d,j
72,v,ai,c,d,j
73,l,n,f,d,j
74,b,m,c,d,j
75,s,as,c,d,j
76,l,ae,f,d,j
77,b,as,c,d,j
78,e,as,c,d,j
79,r,e,f,d,j
80,b,m,c,d,j
81,n,as,d,d,j
82,l,as,f,d,j
83,i,as,c,d,j
84,c,m,c,d,j
85,v,k,d,d,j
86,s,as,c,d,j
87,aa,ai,c,d,j
88,s,as,c,d,j
89,l,as,b,d,j
90,b,m,c,d,j
91,y,as,c,d,j
92,v,k,c,d,j
93,c,m,c,d,j
94,aa,as,c,d,j
95,b,m,c,d,j
96,l,as,f,d,j
97,aa,as,d,d,j
98,b,m,c,d,j
99,s,m,c,d,j
100,aa,as,c,d,j
101,d,ak,f,d,j
102,aa,ae,c,d,j
103,o,ag,f,d,j
104,s,m,c,d,j
105,r,as,f,d,j
106,b,m,c,d,j
107,l,as,f,d,j
108,b,ai,c,d,j
109,s,as,d,d,j
110,v,ai,c,d,j
111,a,as,b,d,j
112,l,as,f,d,j
113,o,as,f,d,j
114,s,as,c,d,j
115,aa,ay,c,d,j
116,v,ae,c,d,j
117,l,as,f,d,j
118,h,as,d,d,j
119,c,as,c,d,j
120,r,e,f,d,j
121,aa,aq,c,d,j
122,s,m,c,d,j
123,b,m,c,d,j
124,z,ai,c,d,j
125,s,as,c,d,j
126,z,m,c,d,j
127,p,as,c,d,j
128,f,as,c,d,j
129,r,r,f,d,j
130,r,e,f,d,j
131,c,ac,c,d,j
132,w,a,b,d,j
133,b,f,c,d,j
134,v,ai,c,d,j
135,s,as,c,d,j
136,b,m,c,d,j
137,s,as,c,d,j
138,i,as,c,d,i
139,aa,as,d,d,i
140,s,m,c,d,i
141,aa,aq,c,d,i
142,u,as,c,d,i
143,aa,aq,c,d,i
144,l,ae,f,d,i
145,s,m,c,d,i
146,aa,as,d,d,i
147,i,ap,c,d,i
148,l,ae,f,d,i
149,i,as,c,d,i
150,aa,ay,c,d,i
151,s,as,d,d,i
152,aa,g,d,d,i
153,v,ae,f,d,i
154,l,ae,f,d,i
155,i,as,c,d,i
156,aa,i,c,d,i
157,e,as,c,d,i
158,aa,as,d,d,i
159,c,aw,c,d,i
160,s,ae,c,d,i
161,i,as,c,d,i
162,b,as,c,d,i
163,aa,y,d,d,i
164,aa,ai,c,d,i
165,l,as,f,d,i
166,v,a,b,d,i
167,l,r,f,d,i
168,r,ak,f,d,i
169,s,as,c,d,i
170,s,ae,c,d,i
171,l,ae,f,d,i
172,aa,aq,c,d,i
173,l,as,f,d,i
174,aa,y,d,d,i
175,b,m,c,d,i
176,n,ak,f,d,i
177,s,as,c,d,i
178,b,m,c,d,i
179,b,aq,c,d,i
180,s,m,c,d,i
181,b,as,c,d,i
182,l,as,f,d,i
183,aa,as,d,d,i
184,y,b,c,d,i
185,b,ai,c,d,i
186,l,as,b,d,i
187,aa,as,d,d,i
188,w,ae,f,d,i
189,r,ak,f,d,i
190,f,e,c,d,i
191,s,m,c,d,i
192,aa,y,d,d,i
193,b,ai,c,d,i
194,s,as,c,d,i
195,r,r,f,d,i
196,l,r,f,d,i
197,b,ai,c,d,i
198,a,as,f,d,i
199,s,m,c,d,i
200,b,as,c,d,i
201,s,as,c,d,i
202,b,as,c,d,i
203,s,as,c,d,i
204,aa,as,d,d,i
205,l,as,f,d,i
206,l,ae,f,d,i
207,b,ai,c,d,i
208,y,b,c,d,i
209,l,as,f,d,i
210,aa,m,c,d,i
211,b,as,c,d,i
212,s,m,c,d,i
213,aa,as,c,d,i
214,b,e,c,d,i
215,l,ae,f,d,i
216,i,as,c,d,i
217,a,ak,f,d,i
218,s,as,c,d,i
219,v,ak,f,d,i
220,c,ac,c,d,i
221,b,b,c,d,i
222,i,as,c,d,i
223,e,as,c,d,i
224,a,ae,f,d,i
225,s,as,d,d,i
226,aa,ak,c,d,i
227,v,ak,f,d,i
228,aa,as,d,d,i
229,aa,ai,c,d,i
230,b,ae,c,d,i
231,b,a,d,d,i
232,aa,y,d,d,i
233,b,ak,c,d,i
234,c,ae,c,d,i
235,i,ap,c,d,i
236,aa,y,c,d,i
237,v,as,d,d,i
238,b,ai,c,d,i
239,m,ak,f,d,i
240,s,as,c,d,i
241,b,m,c,d,i
242,l,s,c,d,i
243,l,ae,f,d,i
244,l,ae,f,d,i
245,aa,as,d,d,i
246,l,as,b,d,i
247,l,ae,f,d,i
248,l,ae,f,d,i
249,aa,ai,c,d,i
250,l,as,f,d,i
251,r,r,f,d,i
252,l,as,f,d,i
253,b,as,c,d,i
254,r,ae,c,d,i
255,b,ai,c,d,i
256,v,as,f,d,i
257,a,as,f,d,i
258,aa,m,c,d,i
259,l,as,f,d,i
260,l,s,c,d,i
261,b,f,c,d,i
262,z,ai,c,d,i
263,l,as,f,d,i
264,b,ai,c,d,i
265,r,a,b,d,i
266,v,as,f,d,i
267,s,as,c,d,i
268,r,f,f,d,i
269,s,as,c,d,i
270,a,ak,f,d,i
271,l,s,c,d,i
272,aa,as,e,d,i
273,aa,as,d,d,i
274,b,a,d,d,i
275,aa,ai,c,d,i
276,s,as,d,d,i
277,aa,as,d,d,i
278,s,as,g,d,i
279,b,n,c,d,i
280,s,m,c,d,i
281,l,ae,f,d,i
282,aa,m,g,d,i
283,l,as,f,d,i
284,l,as,d,d,i
285,b,ai,c,d,i
286,aa,ai,c,d,i
287,a,ak,f,d,i
288,s,as,c,d,i
289,l,ae,f,d,i
290,b,as,d,d,i
291,b,a,a,d,i
292,l,as,b,d,i
293,aa,m,c,d,i
294,v,ak,f,d,i
295,b,ai,c,d,i
296,s,m,c,d,i
297,l,as,f,d,i
298,aa,aq,c,d,i
299,v,ao,a,d,i
300,e,as,c,d,i
301,b,ai,c,d,i
302,b,ai,c,d,i
303,aa,ai,c,d,i
304,aa,as,d,d,i
305,aa,y,d,d,i
306,a,as,f,d,i
307,v,al,b,d,i
308,b,f,c,d,i
309,l,as,f,d,i
310,aa,ay,g,d,i
311,s,m,c,d,i
312,a,ak,f,d,i
313,b,ai,c,d,i
314,aa,ai,g,d,i
315,aa,as,g,d,i
316,k,as,d,d,i
317,aa,ai,g,d,i
318,r,ag,f,d,i
319,v,ak,f,d,i
320,aa,as,e,d,i
321,l,n,f,d,i
322,b,m,c,d,i
323,m,as,c,d,i
324,r,ag,f,d,i
325,v,ae,f,d,i
326,r,as,f,d,i
327,v,as,d,d,i
328,aa,ai,c,d,i
329,s,as,g,d,i
330,a,ae,f,d,i
331,s,as,c,d,i
332,b,as,b,d,i
333,t,al,b,d,i
334,b,m,c,d,i
335,aa,as,d,d,i
336,l,ak,f,d,i
337,s,as,d,d,i
338,b,ai,c,d,i
339,l,ae,f,d,i
340,s,as,d,d,i
341,aa,ai,g,d,i
342,l,ak,f,d,i
343,s,as,g,d,i
344,aa,m,g,d,i
345,aa,as,g,d,d
346,l,as,b,d,d
347,aa,ao,c,d,d
348,aa,ai,g,d,d
349,l,as,b,d,d
350,aa,as,e,d,d
351,aa,y,d,d,d
352,i,as,c,d,d
353,b,as,c,d,d
354,t,as,f,d,d
355,v,ak,f,d,d
356,aa,as,d,d,d
357,aa,ay,g,d,d
358,l,as,f,d,d
359,c,as,c,d,d
360,m,r,f,d,d
361,b,a,d,d,d
362,c,m,c,d,d
363,aa,ao,c,d,d
364,s,m,c,d,d
365,l,r,f,d,d
366,a,ak,f,d,d
367,aa,i,g,d,d
368,v,n,f,d,d
369,aa,ay,g,d,d
370,l,as,b,d,d
371,aa,as,d,d,d
372,s,m,c,d,d
373,l,s,c,d,d
374,s,ae,g,d,d
375,aa,ai,c,d,d
376,l,ak,f,d,d
377,b,aq,c,d,d
378,s,m,c,d,d
379,b,as,c,d,d
380,s,m,c,d,d
381,aa,as,e,d,d
382,l,ae,f,d,d
383,aa,as,g,d,d
384,c,ak,c,d,d
385,s,as,g,d,d
386,s,as,g,d,d
387,b,ai,c,d,d
388,a,as,f,d,d
389,aa,as,d,d,d
390,s,m,c,d,d
391,v,ae,f,d,d
392,aa,as,g,d,d
393,p,as,c,d,d
394,aa,ai,c,d,d
395,u,as,c,d,d
396,c,ae,c,d,d
397,aa,y,d,d,d
398,s,as,c,d,d
399,s,m,c,d,d
400,y,b,c,d,d
401,aa,m,g,d,d
402,l,as,d,d,d
403,aa,aq,c,d,d
404,l,as,f,d,d
405,b,m,c,d,d
406,l,as,c,d,d
407,s,as,d,d,d
408,b,as,c,d,d
409,l,as,b,d,d
410,aa,as,d,d,d
411,c,m,c,d,d
412,b,as,c,d,d
413,s,m,c,d,d
414,aa,f,g,d,d
415,aa,ai,c,d,d
416,s,as,g,d,d
417,s,m,c,d,d
418,e,as,c,d,d
419,l,as,b,d,d
420,b,h,c,d,d
421,y,b,c,d,d
422,aa,as,c,d,d
423,s,as,c,d,d
424,b,y,d,d,d
425,c,ak,c,d,d
426,l,as,f,d,d
427,b,ak,c,d,d
428,b,m,c,d,d
429,l,ae,f,d,d
430,aa,ai,g,d,d
431,e,as,c,d,d
432,b,ai,a,d,d
433,aa,as,g,d,d
434,l,ae,f,d,d
435,s,as,d,d,d
436,aa,as,d,d,d
437,aa,as,g,d,d
438,s,as,c,d,d
439,s,m,c,d,d
440,l,m,f,d,d
441,b,m,c,d,d
442,aa,ai,g,d,d
443,s,as,g,d,d
444,e,as,c,d,d
445,u,as,g,d,d
